1,sara_307,604586259122511872,@Aircel   mailed regarding d issue but have t got any response tats so sweet f u guys thanks a lot pic.twitter.com/JIPx4jHw42
2,mp_urs,604549207349854209,@Aircel  hope u understand previous conversation. dumb..an unskilled worker can understand what to do. but u fail 2 do pic.twitter.com/rFXwKHtiDZ
3,davisbmarak,604344317013053440,@aircel  since 3G service is was newly intro for the area\, it should be good and stable\, but now it not upto the... fb.me/1KmyFlaCy
4,Being_Ram,604250650390593536,@aircel  #aircel  This is the one I received in my inbox now. The worst part is I am unable to deactivate this service. pic.twitter.com/VjPZEwubst
5,Wicked_Manish,603975051210170368,@Aircel  I am extremely disappointed with the service of Aircel . I have mailed helpdesk\, waiting for their reply. pic.twitter.com/CnYmO1e0Qv
6,mahentheboss,603920825914236928,@Aircel  my complaint number is  1-19256926575 \, the main issue here is I use both Aircel  prepaid and post paid .. pic.twitter.com/pizTaHc85r
7,davisbmarak,603573466365845504,@Aircel  Finally you guys decided to upgrade the coverage in Williamnagar\, I think the transmitter was installed... fb.me/6B3XNBZGf
8,AmritanshMaurya,603241844051345408,@Aircel  I hav again got the message for the subscription of limitless music.How? Are you making frau. ðŸ˜ ðŸ˜¬ pic.twitter.com/UKDsYmHr7M
9,Rajasirr,603105003583053825,@aircel  2g à®² à®ªà¯à®°à¯Œà®µà¯à®¸à¯ à®ªà®£à¯à®£à®¾ à®°à¯†à®£à¯à®Ÿà¯ à®¨à®¾à®³à¯ˆà®•à¯à®•à¯ à®šà®¾à®°à¯à®œà¯ à®¨à®¿à®•à¯à®•à¯à®®à¯à®©à¯ à®¨à®¾à®©à¯ à®…à®±à®¿à®¨à¯à®¤à¯ à®•à¯Šà®£à¯à®Ÿ à®¤à®¿à®©à®®à¯ à®‡à®©à¯à®±à¯ #à®•à®¾à®²à¯ˆà®²à¯‡à®
10,ranganaathan,603077294798823424,@Aircel  so nice of you.
11,ranganaathan,602893325675397121,@Aircel  they have contacted me\, have told them the issue.
12,AmritanshMaurya,602885447103029248,@Aircel  I have again got the message that i have subscribed to Limitless Music. How without doing anything? ðŸ˜¬ pic.twitter.com/dP4vehu5DU
13,abhi1manyu,602809416862212098,@Aircel  #aircel  has escalated my complaint to the fourth highest level after a month of the escalation. Result? pic.twitter.com/s5JQq0f7OD
14,AmritanshMaurya,602654710277869568,@Aircel  I have not subscribed to any service then how it is subscribed automatically and also deducted my balance. pic.twitter.com/b3UjQ68Xfd
15,tony_karyakarta,602529766508376068,@Aircel  after CSK looses today hope @Aircel  will not start debiting pre paid accounts for their revenue\,as normally they do @ranganaathan
16,DebaSpeak,602520575861334016,@Aircel  I&#39;m supporting CSK because They are Champions. #Aircel1Plus3
17,TharaLocal,602519355092402176,@Aircel  à®šà®¾à®°à¯ à®Žà®©à¯  à®¨à®®à¯à®ªà®°à¯ à®’à®°à¯à®•à¯ à®†à®µà®² à®Žà®©à¯à®©à®¾à®©à¯ à®ªà®¾à®¤à¯à®¤à¯ à®šà¯Šà®²à¯à®²à¯à®™à¯à®• à®šà®¾à®°à¯.. à®µà¯‡à®± à®¨à®®à¯à®ªà®°à¯à®®à¯ à®‡à®²à¯à®²à®¯à®¾.. à®•à¯Šà®žà¯à®šà®®à®¾à®¤à¯ à®•à®°à¯
18,afshanali07,602518877260513280,@Aircel  @ImRaina comes out to bat now\, we want u to play the last year&#39;s semi final&#39;s knock :) #Believe pic.twitter.com/nHs8fFbKFx
19,afshanali07,602517265880260608,@Aircel  #Aircel1Plus3 looks like Mr.cricket wants to go slow coz slow and steady wins the race!! ;) #CSK  #CSKvMI
20,samarkant12,602515263729184768,@Aircel  toofan se pahle ki shaanti hai yeh &#10;we will win any how #Aicel1Plus3 #CSKvsMI
21,afshanali07,602513929022013440,@Aircel  I&#39;m supporting #CSK because I&#39;m the biggest fan of their Team\, sporting spirit and @faf1307 #Aircel1Plus3 pic.twitter.com/XO5y0qNsCy
22,afshanali07,602513446135996416,@Aircel  I&#39;m supporting #CSK because of our Thala @msdhoni the best #Captain ever #Aircel1Plus3
23,DebaSpeak,602497816376659968,@Aircel  Operation Successful by our Doctor. #Aircel1Plus3
24,ghanendramanish,602497671157317632,@Aircel  God bless both the Dwayne&#39;s.&#13;&#13;#Aircel1Plus3 #CSKvsMI
25,DebaSpeak,602497112803188737,@Aircel  Takes Him!! Simmo goes to the pavilion.. Doctor done the job. #Aircel1Plus3
26,DebaSpeak,602496707113291777,@Aircel  Doctor came to bowl.Whistle it loud lions.Another Wicket Needed... #Aircel1Plus3
27,abhi1manyu,602344362362609664,@Aircel  after a month of complaints\, #aircel  team has nothing to share with me except sending texts even after 1/2 pic.twitter.com/LPqzv0S2JO
28,saravanansr21,601796218633650176,@Aircel  waiting for MSD innings my Thala....waiting for helicopter at Ranchi #Aircel1Plus3 &lt;chennai&gt;
29,Titir12,601795652893298689,@Aircel  I &amp; my friend @SOUVIKSANKAR both r cheering for #CSK only! #Aircel1Plus3 &#10;&#10;Kolkata pic.twitter.com/HhqswOMa37
30,saravanansr21,601795631615594496,@Aircel   whistle podu for super kings #Aircel1Plus3 #IdhuNammaSeason &lt;chennai&gt; pic.twitter.com/mPMPq2Fs9q
31,wdp4_20059,601795488094892032,@Aircel   #Aircel1Plus3 #CSKvsRCB&#10;Cheering for the @ChennaiIPL at MAC pic.twitter.com/7OQqkCE0NM
32,saravanansr21,601795078181425152,@Aircel  let&#39;s roar for csk #Aircel1Plus3  #CSKvsRCB. &lt;chennai&gt; pic.twitter.com/ydfLivaQzS
33,AnchitCoolbuddy,601794336968179712,@Aircel  &#10;if we have wickets in our hand in starting overs then we can chase even big totals...&#10;#Aircel1Plus3 #CSKvsRCB
34,sagar0425,601794271167975424,@Aircel  Come on CSK #Aircel1Plus3 pic.twitter.com/STURt8PJJw
35,sundara_suman,601793357556240384,@Aircel  Waiting for the Helicopter\,Can we See The Helicopter today ?  #Aircel1Plus3  #CSKvsRCB
